ADC No Duplicates,Temp
2999,0
2997,0.05
2995,0.1
2994,0.15
2992,0.2
2990,0.25
2988,0.3
2987,0.35
2985,0.4
2983,0.45
2981,0.5
2980,0.55
2978,0.6
2976,0.65
2974,0.7
2973,0.75
2971,0.8
2969,0.85
2967,0.9
2966,0.95
2964,1
2962,1.05
2960,1.1
2959,1.15
2957,1.2
2955,1.25
2953,1.3
2952,1.35
2950,1.4
2948,1.45
2946,1.5
2944,1.55
2943,1.6
2941,1.65
2939,1.7
2937,1.75
2936,1.8
2934,1.85
2932,1.9
2930,1.95
2929,2
2927,2.05
2925,2.1
2923,2.15
2921,2.2
2920,2.25
2918,2.3
2916,2.35
2914,2.4
2912,2.45
2911,2.5
2909,2.55
2907,2.6
2905,2.65
2903,2.7
2902,2.75
2900,2.8
2898,2.85
2896,2.9
2895,2.95
2893,3
2891,3.05
2889,3.1
2887,3.15
2885,3.2
2884,3.25
2882,3.3
2880,3.35
2878,3.4
2876,3.45
2875,3.5
2873,3.55
2871,3.6
2869,3.65
2867,3.7
2866,3.75
2864,3.8
2862,3.85
2860,3.9
2858,3.95
2856,4
2855,4.05
2853,4.1
2851,4.15
2849,4.2
2847,4.25
2846,4.3
2844,4.35
2842,4.4
2840,4.45
2838,4.5
2836,4.55
2835,4.6
2833,4.65
2831,4.7
2829,4.75
2827,4.8
2825,4.85
2824,4.9
2822,4.95
2820,5
2818,5.05
2816,5.1
2814,5.15
2812,5.2
2811,5.25
2809,5.3
2807,5.35
2805,5.4
2803,5.45
2801,5.5
2800,5.55
2798,5.6
2796,5.65
2794,5.7
2792,5.75
2790,5.8
2788,5.85
2787,5.9
2785,5.95
2783,6
2781,6.05
2779,6.1
2777,6.15
2775,6.2
2773,6.25
2772,6.3
2770,6.35
2768,6.4
2766,6.45
2764,6.5
2762,6.55
2760,6.6
2759,6.65
2757,6.7
2755,6.75
2753,6.8
2751,6.85
2749,6.9
2747,6.95
2745,7
2744,7.05
2742,7.1
2740,7.15
2738,7.2
2736,7.25
2734,7.3
2732,7.35
2730,7.4
2729,7.45
2727,7.5
2725,7.55
2723,7.6
2721,7.65
2719,7.7
2717,7.75
2715,7.8
2713,7.85
2712,7.9
2710,7.95
2708,8
2706,8.05
2704,8.1
2702,8.15
2700,8.2
2698,8.25
2696,8.3
2695,8.35
2693,8.4
2691,8.45
2689,8.5
2687,8.55
2685,8.6
2683,8.65
2681,8.7
2679,8.75
2677,8.8
2676,8.85
2674,8.9
2672,8.95
2670,9
2668,9.05
2666,9.1
2664,9.15
2662,9.2
2660,9.25
2658,9.3
2656,9.35
2655,9.4
2653,9.45
2651,9.5
2649,9.55
2647,9.6
2645,9.65
2643,9.7
2641,9.75
2639,9.8
2637,9.85
2635,9.9
2633,9.95
2632,10
2630,10.05
2628,10.1
2626,10.15
2624,10.2
2622,10.25
2620,10.3
2618,10.35
2616,10.4
2614,10.45
2612,10.5
2610,10.55
2609,10.6
2607,10.65
2605,10.7
2603,10.75
2601,10.8
2599,10.85
2597,10.9
2595,10.95
2593,11
2591,11.05
2589,11.1
2587,11.15
2585,11.2
2583,11.25
2582,11.3
2580,11.35
2578,11.4
2576,11.45
2574,11.5
2572,11.55
2570,11.6
2568,11.65
2566,11.7
2564,11.75
2562,11.8
2560,11.85
2558,11.9
2556,11.95
2554,12
2553,12.05
2551,12.1
2549,12.15
2547,12.2
2545,12.25
2543,12.3
2541,12.35
2539,12.4
2537,12.45
2535,12.5
2533,12.55
2531,12.6
2529,12.65
2527,12.7
2525,12.75
2523,12.8
2521,12.85
2520,12.9
2518,12.95
2516,13
2514,13.05
2512,13.1
2510,13.15
2508,13.2
2506,13.25
2504,13.3
2502,13.35
2500,13.4
2498,13.45
2496,13.5
2494,13.55
2492,13.6
2490,13.65
2488,13.7
2486,13.75
2484,13.8
2483,13.85
2481,13.9
2479,13.95
2477,14
2475,14.05
2473,14.1
2471,14.15
2469,14.2
2467,14.25
2465,14.3
2463,14.35
2461,14.4
2459,14.45
2457,14.5
2455,14.55
2453,14.6
2451,14.65
2449,14.7
2447,14.75
2445,14.8
2443,14.85
2441,14.9
2440,14.95
2438,15
2436,15.05
2434,15.1
2432,15.15
2430,15.2
2428,15.25
2426,15.3
2424,15.35
2422,15.4
2420,15.45
2418,15.5
2416,15.55
2414,15.6
2412,15.65
2410,15.7
2408,15.75
2406,15.8
2404,15.85
2402,15.9
2400,15.95
2398,16
2396,16.05
2395,16.1
2393,16.15
2391,16.2
2389,16.25
2387,16.3
2385,16.35
2383,16.4
2381,16.45
2379,16.5
2377,16.55
2375,16.6
2373,16.65
2371,16.7
2369,16.75
2367,16.8
2365,16.85
2363,16.9
2361,16.95
2359,17
2357,17.05
2355,17.1
2353,17.15
2351,17.2
2349,17.25
2347,17.3
2345,17.35
2344,17.4
2342,17.45
2340,17.5
2338,17.55
2336,17.6
2334,17.65
2332,17.7
2330,17.75
2328,17.8
2326,17.85
2324,17.9
2322,17.95
2320,18
2318,18.05
2316,18.1
2314,18.15
2312,18.2
2310,18.25
2308,18.3
2306,18.35
2304,18.4
2302,18.45
2300,18.5
2298,18.55
2296,18.6
2295,18.65
2293,18.7
2291,18.75
2289,18.8
2287,18.85
2285,18.9
2283,18.95
2281,19
2279,19.05
2277,19.1
2275,19.15
2273,19.2
2271,19.25
2269,19.3
2267,19.35
2265,19.4
2263,19.45
2261,19.5
2259,19.55
2257,19.6
2255,19.65
2253,19.7
2251,19.75
2249,19.8
2248,19.85
2246,19.9
2244,19.95
2242,20
2240,20.05
2238,20.1
2236,20.15
2234,20.2
2232,20.25
2230,20.3
2228,20.35
2226,20.4
2224,20.45
2222,20.5
2220,20.55
2218,20.6
2216,20.65
2214,20.7
2212,20.75
2210,20.8
2208,20.85
2206,20.9
2205,20.95
2203,21
2201,21.05
2199,21.1
2197,21.15
2195,21.2
2193,21.25
2191,21.3
2189,21.35
2187,21.4
2185,21.45
2183,21.5
2181,21.55
2179,21.6
2177,21.65
2175,21.7
2173,21.75
2171,21.8
2169,21.85
2167,21.9
2166,21.95
2164,22
2162,22.05
2160,22.1
2158,22.15
2156,22.2
2154,22.25
2152,22.3
2150,22.35
2148,22.4
2146,22.45
2144,22.5
2142,22.55
2140,22.6
2138,22.65
2136,22.7
2134,22.75
2132,22.8
2131,22.85
2129,22.9
2127,22.95
2125,23
2123,23.05
2121,23.1
2119,23.15
2117,23.2
2115,23.25
2113,23.3
2111,23.35
2109,23.4
2107,23.45
2105,23.5
2103,23.55
2101,23.6
2100,23.65
2098,23.7
2096,23.75
2094,23.8
2092,23.85
2090,23.9
2088,23.95
2086,24
2084,24.05
2082,24.1
2080,24.15
2078,24.2
2076,24.25
2074,24.3
2073,24.35
2071,24.4
2069,24.45
2067,24.5
2065,24.55
2063,24.6
2061,24.65
2059,24.7
2057,24.75
2055,24.8
2053,24.85
2051,24.9
2049,24.95
2047,25
2046,25.05
2044,25.1
2042,25.15
2040,25.2
2038,25.25
2036,25.3
2034,25.35
2032,25.4
2030,25.45
2028,25.5
2026,25.55
2024,25.6
2023,25.65
2021,25.7
2019,25.75
2017,25.8
2015,25.85
2013,25.9
2011,25.95
2009,26
2007,26.05
2005,26.1
2003,26.15
2002,26.2
2000,26.25
1998,26.3
1996,26.35
1994,26.4
1992,26.45
1990,26.5
1988,26.55
1986,26.6
1984,26.65
1983,26.7
1981,26.75
1979,26.8
1977,26.85
1975,26.9
1973,26.95
1971,27
1969,27.05
1967,27.1
1965,27.15
1964,27.2
1962,27.25
1960,27.3
1958,27.35
1956,27.4
1954,27.45
1952,27.5
1950,27.55
1948,27.6
1947,27.65
1945,27.7
1943,27.75
1941,27.8
1939,27.85
1937,27.9
1935,27.95
1933,28
1931,28.05
1930,28.1
1928,28.15
1926,28.2
1924,28.25
1922,28.3
1920,28.35
1918,28.4
1916,28.45
1915,28.5
1913,28.55
1911,28.6
1909,28.65
1907,28.7
1905,28.75
1903,28.8
1901,28.85
1900,28.9
1898,28.95
1896,29
1894,29.05
1892,29.1
1890,29.15
1888,29.2
1886,29.25
1885,29.3
1883,29.35
1881,29.4
1879,29.45
1877,29.5
1875,29.55
1873,29.6
1872,29.65
1870,29.7
1868,29.75
1866,29.8
1864,29.85
1862,29.9
1860,29.95
1859,30
1857,30.05
1855,30.1
1853,30.15
1851,30.2
1849,30.25
1847,30.3
1846,30.35
1844,30.4
1842,30.45
1840,30.5
1838,30.55
1836,30.6
1835,30.65
1833,30.7
1831,30.75
1829,30.8
1827,30.85
1825,30.9
1824,30.95
1822,31
1820,31.05
1818,31.1
1816,31.15
1814,31.2
1812,31.25
1811,31.3
1809,31.35
1807,31.4
1805,31.45
1803,31.5
1802,31.55
1800,31.6
1798,31.65
1796,31.7
1794,31.75
1792,31.8
1791,31.85
1789,31.9
1787,31.95
1785,32
1783,32.05
1781,32.1
1780,32.15
1778,32.2
1776,32.25
1774,32.3
1772,32.35
1771,32.4
1769,32.45
1767,32.5
1765,32.55
1763,32.6
1762,32.65
1760,32.7
1758,32.75
1756,32.8
1754,32.85
1753,32.9
1751,32.95
1749,33
1747,33.05
1745,33.1
1744,33.15
1742,33.2
1740,33.25
1738,33.3
1736,33.35
1735,33.4
1733,33.45
1731,33.5
1729,33.55
1727,33.6
1726,33.65
1724,33.7
1722,33.75
1720,33.8
1718,33.85
1717,33.9
1715,33.95
1713,34
1711,34.05
1710,34.1
1708,34.15
1706,34.2
1704,34.25
1702,34.3
1701,34.35
1699,34.4
1697,34.45
1695,34.5
1694,34.55
1692,34.6
1690,34.65
1688,34.7
1687,34.75
1685,34.8
1683,34.85
1681,34.9
1679,34.95
1678,35
1676,35.05
1674,35.1
1672,35.15
1671,35.2
1669,35.25
1667,35.3
1665,35.35
1664,35.4
1662,35.45
1660,35.5
1658,35.55
1657,35.6
1655,35.65
1653,35.7
1651,35.75
1650,35.8
1648,35.85
1646,35.9
1644,35.95
1643,36
1641,36.05
1639,36.1
1638,36.15
1636,36.2
1634,36.25
1632,36.3
1631,36.35
1629,36.4
1627,36.45
1625,36.5
1624,36.55
1622,36.6
1620,36.65
1618,36.7
1617,36.75
1615,36.8
1613,36.85
1612,36.9
1610,36.95
1608,37
1606,37.05
1605,37.1
1603,37.15
1601,37.2
1600,37.25
1598,37.3
1596,37.35
1594,37.4
1593,37.45
1591,37.5
1589,37.55
1588,37.6
1586,37.65
1584,37.7
1583,37.75
1581,37.8
1579,37.85
1577,37.9
1576,37.95
1574,38
1572,38.05
1571,38.1
1569,38.15
1567,38.2
1566,38.25
1564,38.3
1562,38.35
1561,38.4
1559,38.45
1557,38.5
1555,38.55
1554,38.6
1552,38.65
1550,38.7
1549,38.75
1547,38.8
1545,38.85
1544,38.9
1542,38.95
1540,39
1539,39.05
1537,39.1
1535,39.15
1534,39.2
1532,39.25
1530,39.3
1529,39.35
1527,39.4
1525,39.45
1524,39.5
1522,39.55
1520,39.6
1519,39.65
1517,39.7
1515,39.75
1514,39.8
1512,39.85
1510,39.9
1509,39.95
1507,40
1506,40.05
1504,40.1
1502,40.15
1501,40.2
1499,40.25
1497,40.3
1496,40.35
1494,40.4
1492,40.45
1491,40.5
1489,40.55
1487,40.6
1486,40.65
1484,40.7
1483,40.75
1481,40.8
1479,40.85
1478,40.9
1476,40.95
1474,41
1473,41.05
1471,41.1
1470,41.15
1468,41.2
1466,41.25
1465,41.3
1463,41.35
1461,41.4
1460,41.45
1458,41.5
1457,41.55
1455,41.6
1453,41.65
1452,41.7
1450,41.75
1449,41.8
1447,41.85
1445,41.9
1444,41.95
1442,42
1441,42.05
1439,42.1
1437,42.15
1436,42.2
1434,42.25
1433,42.3
1431,42.35
1429,42.4
1428,42.45
1426,42.5
1425,42.55
1423,42.6
1422,42.65
1420,42.7
1418,42.75
1417,42.8
1415,42.85
1414,42.9
1412,42.95
1410,43
1409,43.05
1407,43.1
1406,43.15
1404,43.2
1403,43.25
1401,43.3
1399,43.35
1398,43.4
1396,43.45
1395,43.5
1393,43.55
1392,43.6
1390,43.65
1389,43.7
1387,43.75
1385,43.8
1384,43.85
1382,43.9
1381,43.95
1379,44
1378,44.05
1376,44.1
1375,44.15
1373,44.2
1371,44.25
1370,44.3
1368,44.35
1367,44.4
1365,44.45
1364,44.5
1362,44.55
1361,44.6
1359,44.65
1358,44.7
1356,44.75
1355,44.8
1353,44.85
1352,44.9
1350,44.95
1348,45
1347,45.05
1345,45.1
1344,45.15
1342,45.2
1341,45.25
1339,45.3
1338,45.35
1336,45.4
1335,45.45
1333,45.5
1332,45.55
1330,45.6
1329,45.65
1327,45.7
1326,45.75
1324,45.8
1323,45.85
1321,45.9
1320,45.95
1318,46
1317,46.05
1315,46.1
1314,46.15
1312,46.2
1311,46.25
1309,46.3
1308,46.35
1306,46.4
1305,46.45
1303,46.5
1302,46.55
1300,46.6
1299,46.65
1297,46.7
1296,46.75
1294,46.8
1293,46.85
1291,46.9
1290,46.95
1289,47
1287,47.05
1286,47.1
1284,47.15
1283,47.2
1281,47.25
1280,47.3
1278,47.35
1277,47.4
1275,47.45
1274,47.5
1272,47.55
1271,47.6
1269,47.65
1268,47.7
1267,47.75
1265,47.8
1264,47.85
1262,47.9
1261,47.95
1259,48
1258,48.05
1256,48.1
1255,48.15
1254,48.2
1252,48.25
1251,48.3
1249,48.35
1248,48.4
1246,48.45
1245,48.5
1243,48.55
1242,48.6
1241,48.65
1239,48.7
1238,48.75
1236,48.8
1235,48.85
1233,48.9
1232,48.95
1231,49
1229,49.05
1228,49.1
1226,49.15
1225,49.2
1224,49.25
1222,49.3
1221,49.35
1219,49.4
1218,49.45
1216,49.5
1215,49.55
1214,49.6
1212,49.65
1211,49.7
1209,49.75
1208,49.8
1207,49.85
1205,49.9
1204,49.95
1202,50
1201,50.05
1200,50.1
1198,50.15
1197,50.2
1196,50.25
1194,50.3
1193,50.35
1191,50.4
1190,50.45
1189,50.5
1187,50.55
1186,50.6
1184,50.65
1183,50.7
1182,50.75
1180,50.8
1179,50.85
1178,50.9
1176,50.95
1175,51
1173,51.05
1172,51.1
1171,51.15
1169,51.2
1168,51.25
1167,51.3
1165,51.35
1164,51.4
1163,51.45
1161,51.5
1160,51.55
1159,51.6
1157,51.65
1156,51.7
1154,51.75
1153,51.8
1152,51.85
1150,51.9
1149,51.95
1148,52
1146,52.05
1145,52.1
1144,52.15
1142,52.2
1141,52.25
1140,52.3
1138,52.35
1137,52.4
1136,52.45
1134,52.5
1133,52.55
1132,52.6
1130,52.65
1129,52.7
1128,52.75
1126,52.8
1125,52.85
1124,52.9
1122,52.95
1121,53
1120,53.05
1119,53.1
1117,53.15
1116,53.2
1115,53.25
1113,53.3
1112,53.35
1111,53.4
1109,53.45
1108,53.5
1107,53.55
1105,53.6
1104,53.65
1103,53.7
1102,53.75
1100,53.8
1099,53.85
1098,53.9
1096,53.95
1095,54
1094,54.05
1093,54.1
1091,54.15
1090,54.2
1089,54.25
1087,54.3
1086,54.35
1085,54.4
1084,54.45
1082,54.5
1081,54.55
1080,54.6
1078,54.65
1077,54.7
1076,54.75
1075,54.8
1073,54.85
1072,54.9
1071,54.95
1070,55
1068,55.05
1067,55.1
1066,55.15
1064,55.2
1063,55.25
1062,55.3
1061,55.35
1059,55.4
1058,55.45
1057,55.5
1056,55.55
1054,55.6
1053,55.65
1052,55.7
1051,55.75
1049,55.8
1048,55.85
1047,55.9
1046,55.95
1045,56
1043,56.05
1042,56.1
1041,56.15
1040,56.2
1038,56.25
1037,56.3
1036,56.35
1035,56.4
1033,56.45
1032,56.5
1031,56.55
1030,56.6
1029,56.65
1027,56.7
1026,56.75
1025,56.8
1024,56.85
1022,56.9
1021,56.95
1020,57
1019,57.05
1018,57.1
1016,57.15
1015,57.2
1014,57.25
1013,57.3
1012,57.35
1010,57.4
1009,57.45
1008,57.5
1007,57.55
1006,57.6
1004,57.65
1003,57.7
1002,57.75
1001,57.8
1000,57.85
998,57.9
997,57.95
996,58
995,58.05
994,58.1
992,58.15
991,58.2
990,58.25
989,58.3
988,58.35
987,58.4
985,58.45
984,58.5
983,58.55
982,58.6
981,58.65
979,58.7
978,58.75
977,58.8
976,58.85
975,58.9
974,58.95
972,59
971,59.05
970,59.1
969,59.15
968,59.2
967,59.25
966,59.3
964,59.35
963,59.4
962,59.45
961,59.5
960,59.55
959,59.6
957,59.65
956,59.7
955,59.75
954,59.8
953,59.85
952,59.9
951,59.95
949,60
948,60.05
947,60.1
946,60.15
945,60.2
944,60.25
943,60.3
942,60.35
940,60.4
939,60.45
938,60.5
937,60.55
936,60.6
935,60.65
934,60.7
933,60.75
931,60.8
930,60.85
929,60.9
928,60.95
927,61
926,61.05
925,61.1
924,61.15
923,61.2
921,61.25
920,61.3
919,61.35
918,61.4
917,61.45
916,61.5
915,61.55
914,61.6
913,61.65
912,61.7
910,61.75
909,61.8
908,61.85
907,61.9
906,61.95
905,62
904,62.05
903,62.1
902,62.15
901,62.2
900,62.25
898,62.3
897,62.35
896,62.4
895,62.45
894,62.5
893,62.55
892,62.6
891,62.65
890,62.7
889,62.75
888,62.8
887,62.85
886,62.9
885,62.95
883,63
882,63.05
881,63.1
880,63.15
879,63.2
878,63.25
877,63.3
876,63.35
875,63.4
874,63.45
873,63.5
872,63.55
871,63.6
870,63.65
869,63.7
868,63.75
867,63.8
866,63.85
864,63.9
863,63.95
862,64
861,64.05
860,64.1
859,64.15
858,64.2
857,64.25
856,64.3
855,64.35
854,64.4
853,64.45
852,64.5
851,64.55
850,64.6
849,64.65
848,64.7
847,64.75
846,64.8
845,64.85
844,64.9
843,64.95
842,65
841,65.05
840,65.1
839,65.15
838,65.2
837,65.25
836,65.3
835,65.35
834,65.4
833,65.45
832,65.5
831,65.55
830,65.6
829,65.65
828,65.7
827,65.75
826,65.8
825,65.85
824,65.9
823,65.95
822,66
821,66.05
820,66.1
819,66.15
818,66.2
817,66.25
816,66.3
815,66.35
814,66.4
813,66.45
812,66.5
811,66.55
810,66.6
809,66.65
808,66.7
807,66.75
806,66.8
805,66.85
804,66.9
803,66.95
802,67
801,67.05
800,67.1
799,67.15
798,67.2
797,67.25
796,67.3
795,67.35
794,67.4
793,67.45
792,67.5
791,67.55
790,67.6
0,67.65
789,67.7
788,67.75
787,67.8
786,67.85
785,67.9
784,67.95
783,68
782,68.05
781,68.1
780,68.15
779,68.2
778,68.25
777,68.3
776,68.35
775,68.4
774,68.45
773,68.5
0,68.55
772,68.6
771,68.65
770,68.7
769,68.75
768,68.8
767,68.85
766,68.9
765,68.95
764,69
763,69.05
762,69.1
761,69.15
760,69.2
759,69.25
0,69.3
758,69.35
757,69.4
756,69.45
755,69.5
754,69.55
753,69.6
752,69.65
751,69.7
750,69.75
749,69.8
0,69.85
748,69.9
747,69.95
746,70
745,70.05
744,70.1
743,70.15
742,70.2
741,70.25
740,70.3
739,70.35
0,70.4
738,70.45
737,70.5
736,70.55
735,70.6
734,70.65
733,70.7
732,70.75
731,70.8
0,70.85
730,70.9
729,70.95
728,71
727,71.05
726,71.1
725,71.15
724,71.2
0,71.25
723,71.3
722,71.35
721,71.4
720,71.45
719,71.5
718,71.55
717,71.6
0,71.65
716,71.7
715,71.75
714,71.8
713,71.85
712,71.9
711,71.95
710,72
0,72.05
709,72.1
708,72.15
707,72.2
706,72.25
705,72.3
704,72.35
0,72.4
703,72.45
702,72.5
701,72.55
700,72.6
699,72.65
0,72.7
698,72.75
697,72.8
696,72.85
695,72.9
694,72.95
693,73
0,73.05
692,73.1
691,73.15
690,73.2
689,73.25
688,73.3
0,73.35
687,73.4
686,73.45
685,73.5
684,73.55
683,73.6
0,73.65
682,73.7
681,73.75
680,73.8
679,73.85
678,73.9
0,73.95
677,74
676,74.05
675,74.1
674,74.15
0,74.2
673,74.25
672,74.3
671,74.35
670,74.4
669,74.45
0,74.5
668,74.55
667,74.6
666,74.65
665,74.7
0,74.75
664,74.8
663,74.85
662,74.9
661,74.95
0,75
660,75.05
659,75.1
658,75.15
657,75.2
0,75.25
656,75.3
655,75.35
654,75.4
653,75.45
0,75.5
652,75.55
651,75.6
650,75.65
649,75.7
0,75.75
648,75.8
647,75.85
646,75.9
0,75.95
645,76
644,76.05
643,76.1
642,76.15
0,76.2
641,76.25
640,76.3
639,76.35
0,76.4
638,76.45
637,76.5
636,76.55
635,76.6
0,76.65
634,76.7
633,76.75
632,76.8
0,76.85
631,76.9
630,76.95
629,77
0,77.05
628,77.1
627,77.15
626,77.2
625,77.25
0,77.3
624,77.35
623,77.4
622,77.45
0,77.5
621,77.55
620,77.6
619,77.65
0,77.7
618,77.75
617,77.8
616,77.85
0,77.9
615,77.95
614,78
613,78.05
0,78.1
612,78.15
611,78.2
610,78.25
0,78.3
609,78.35
608,78.4
0,78.45
607,78.5
606,78.55
605,78.6
0,78.65
604,78.7
603,78.75
602,78.8
0,78.85
601,78.9
600,78.95
0,79
599,79.05
598,79.1
597,79.15
0,79.2
596,79.25
595,79.3
594,79.35
0,79.4
593,79.45
592,79.5
0,79.55
591,79.6
590,79.65
589,79.7
0,79.75
588,79.8
587,79.85
0,79.9
586,79.95
585,80
584,80.05
0,80.1
583,80.15
582,80.2
0,80.25
581,80.3
580,80.35
0,80.4
579,80.45
578,80.5
577,80.55
0,80.6
576,80.65
575,80.7
0,80.75
574,80.8
573,80.85
0,80.9
572,80.95
571,81
570,81.05
0,81.1
569,81.15
568,81.2
0,81.25
567,81.3
566,81.35
0,81.4
565,81.45
564,81.5
0,81.55
563,81.6
562,81.65
0,81.7
561,81.75
560,81.8
0,81.85
559,81.9
558,81.95
0,82
557,82.05
556,82.1
0,82.15
555,82.2
554,82.25
0,82.3
553,82.35
552,82.4
0,82.45
551,82.5
550,82.55
0,82.6
549,82.65
548,82.7
0,82.75
547,82.8
546,82.85
0,82.9
545,82.95
544,83
0,83.05
543,83.1
542,83.15
0,83.2
541,83.25
540,83.3
0,83.35
539,83.4
538,83.45
0,83.5
537,83.55
536,83.6
0,83.65
535,83.7
534,83.75
0,83.8
533,83.85
0,83.9
532,83.95
531,84
0,84.05
530,84.1
529,84.15
0,84.2
528,84.25
527,84.3
0,84.35
526,84.4
0,84.45
525,84.5
524,84.55
0,84.6
523,84.65
522,84.7
0,84.75
521,84.8
0,84.85
520,84.9
519,84.95
0,85
518,85.05
517,85.1
0,85.15
516,85.2
0,85.25
515,85.3
514,85.35
0,85.4
513,85.45
512,85.5
0,85.55
511,85.6
0,85.65
510,85.7
509,85.75
0,85.8
508,85.85
0,85.9
507,85.95
506,86
0,86.05
505,86.1
504,86.15
0,86.2
503,86.25
0,86.3
502,86.35
501,86.4
0,86.45
500,86.5
0,86.55
499,86.6
498,86.65
0,86.7
497,86.75
0,86.8
496,86.85
495,86.9
0,86.95
494,87
0,87.05
493,87.1
0,87.15
492,87.2
491,87.25
0,87.3
490,87.35
0,87.4
489,87.45
488,87.5
0,87.55
487,87.6
0,87.65
486,87.7
485,87.75
0,87.8
484,87.85
0,87.9
483,87.95
0,88
482,88.05
481,88.1
0,88.15
480,88.2
0,88.25
479,88.3
0,88.35
478,88.4
477,88.45
0,88.5
476,88.55
0,88.6
475,88.65
0,88.7
474,88.75
473,88.8
0,88.85
472,88.9
0,88.95
471,89
0,89.05
470,89.1
469,89.15
0,89.2
468,89.25
0,89.3
467,89.35
0,89.4
466,89.45
0,89.5
465,89.55
464,89.6
0,89.65
463,89.7
0,89.75
462,89.8
0,89.85
461,89.9
0,89.95
460,90
459,90.05
0,90.1
458,90.15
0,90.2
457,90.25
0,90.3
456,90.35
0,90.4
455,90.45
0,90.5
454,90.55
453,90.6
0,90.65
452,90.7
0,90.75
451,90.8
0,90.85
450,90.9
0,90.95
449,91
0,91.05
448,91.1
0,91.15
447,91.2
0,91.25
446,91.3
445,91.35
0,91.4
444,91.45
0,91.5
443,91.55
0,91.6
442,91.65
0,91.7
441,91.75
0,91.8
440,91.85
0,91.9
439,91.95
0,92
438,92.05
0,92.1
437,92.15
0,92.2
436,92.25
435,92.3
0,92.35
434,92.4
0,92.45
433,92.5
0,92.55
432,92.6
0,92.65
431,92.7
0,92.75
430,92.8
0,92.85
429,92.9
0,92.95
428,93
0,93.05
427,93.1
0,93.15
426,93.2
0,93.25
425,93.3
0,93.35
424,93.4
0,93.45
423,93.5
0,93.55
422,93.6
0,93.65
421,93.7
0,93.75
420,93.8
0,93.85
419,93.9
0,93.95
418,94
0,94.05
417,94.1
0,94.15
416,94.2
0,94.25
415,94.3
0,94.35
414,94.4
0,94.45
413,94.5
0,94.55
412,94.6
0,94.65
411,94.7
0,94.75
410,94.8
0,94.85
409,94.9
0,94.95
408,95
0,95.05
407,95.1
0,95.15
0,95.2
406,95.25
0,95.3
405,95.35
0,95.4
404,95.45
0,95.5
403,95.55
0,95.6
402,95.65
0,95.7
401,95.75
0,95.8
400,95.85
0,95.9
399,95.95
0,96
398,96.05
0,96.1
0,96.15
397,96.2
0,96.25
396,96.3
0,96.35
395,96.4
0,96.45
394,96.5
0,96.55
393,96.6
0,96.65
392,96.7
0,96.75
391,96.8
0,96.85
0,96.9
390,96.95
0,97
389,97.05
0,97.1
388,97.15
0,97.2
387,97.25
0,97.3
386,97.35
0,97.4
0,97.45
385,97.5
0,97.55
384,97.6
0,97.65
383,97.7
0,97.75
382,97.8
0,97.85
381,97.9
0,97.95
0,98
380,98.05
0,98.1
379,98.15
0,98.2
378,98.25
0,98.3
377,98.35
0,98.4
0,98.45
376,98.5
0,98.55
375,98.6
0,98.65
374,98.7
0,98.75
373,98.8
0,98.85
0,98.9
372,98.95
0,99
371,99.05
0,99.1
370,99.15
0,99.2
0,99.25
369,99.3
0,99.35
368,99.4
0,99.45
367,99.5
0,99.55
0,99.6
366,99.65
0,99.7
365,99.75
0,99.8
364,99.85
0,99.9
0,99.95
363,100
0,100.05
362,100.1
0,100.15
361,100.2
0,100.25
0,100.3
360,100.35
0,100.4
359,100.45
0,100.5
358,100.55
0,100.6
0,100.65
357,100.7
0,100.75
356,100.8
0,100.85
0,100.9
355,100.95
0,101
354,101.05
0,101.1
0,101.15
353,101.2
0,101.25
352,101.3
0,101.35
351,101.4
0,101.45
